[<aliyunsdkcore.client.AcsClient object at 0x1115585c0>]
{'id': 'dedfc395-ec60-43a0-8a48-530ca13d302a', 'ip': '10.81.62.186', 'hostname': 'iZbp13gs93o23beefycs8bZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.35.134', 'cpu_count': 4, 'memory': 16384}
{'id': 'aed437be-1f78-4dae-910c-dd353e3390cc', 'ip': '10.26.48.202', 'hostname': 'iZ23v1pqqszZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '806692f0-32e2-4238-8945-c8bd2e8e77b2', 'ip': '10.25.243.19', 'hostname': 'iZ2391m9dpyZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '10f8e226-b17b-4647-a4b7-962e8c5213c6', 'ip': '10.25.243.49', 'hostname': 'iZ237egvtfbZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '4e0b88e4-ef8a-4f81-bafd-317e85380a6b', 'ip': '10.117.1.156', 'hostname': 'iZ23k3cp9vqZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.207.173', 'cpu_count': 4, 'memory': 16384}
{'id': '1f64499c-4d12-4df8-8f29-bd3ab58bb2c3', 'ip': '10.117.11.185', 'hostname': 'iZ23kmhsb8gZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.57.243', 'cpu_count': 4, 'memory': 16384}
{'id': '80373c3a-fff0-4c13-8cb2-cc04227cec8c', 'ip': '10.47.52.21', 'hostname': 'iZ236j5zqyzZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': '14220c8d-4c6f-4fa6-b9e2-04efb6a7a6c2', 'ip': '10.25.86.254', 'hostname': 'iZ2316cm72iZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': 'ae602376-7082-4eea-ac1a-e5a6fd9ab40e', 'ip': '10.25.87.0', 'hostname': 'iZ23b0r6e3aZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '3d2ca728-8c63-4d63-bb4d-b1d3e622f62e', 'ip': '10.46.65.237', 'hostname': 'iZ23jwhi280Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '10b46862-63ae-468e-9f38-e016f0c00737', 'ip': '10.25.84.108', 'hostname': 'iZ23hbfgl8lZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': 'f321c712-9d1e-4e43-8c8c-4d6dfbe5028c', 'ip': '10.25.84.135', 'hostname': 'iZ23ztok3rvZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '47e56ad0-af49-4b93-94f9-8e7cf84b494b', 'ip': '10.25.84.125', 'hostname': 'iZ23i2yelb6Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '19000074-7b2e-4df3-90c9-fd65e1e0d0cd', 'ip': '10.25.84.121', 'hostname': 'iZ23p41z7hxZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '0bdf0144-88ec-4f77-8bf5-7ce602f6c688', 'ip': '10.25.84.145', 'hostname': 'iZ23zlh6mi2Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '0fa3db8b-8ee8-4cb5-8e84-3c42b819c3c7', 'ip': '10.25.84.153', 'hostname': 'iZ23s2dw9m1Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': 'fed3041a-44d6-44fd-a5b7-c903e92fdb09', 'ip': '10.25.84.150', 'hostname': 'iZ23qsbs01yZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': 'b67ca9da-cffb-40d0-9482-968659fd1aa6', 'ip': '10.46.71.231', 'hostname': 'iZ233132dqvZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '551c42ea-f4b7-430b-9ec2-2b0020acce09', 'ip': '10.25.84.143', 'hostname': 'iZ23lhztm41Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '493182c4-70db-4f74-8112-f7b4a301a520', 'ip': '10.25.84.140', 'hostname': 'iZ23zlyeqyxZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'c5e4e9ff-c7b4-40bf-818a-a9f012829c19', 'ip': '10.117.27.112', 'hostname': 'iZ23e586yswZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.58.56', 'cpu_count': 2, 'memory': 4096}
{'id': '2ef0bc1f-443b-4c99-be4e-0cc569b677a4', 'ip': '10.117.42.153', 'hostname': 'iZ2368cos4oZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.97.158', 'cpu_count': 2, 'memory': 4096}
{'id': '1a600eeb-a10e-4484-9750-c438ce72db0c', 'ip': '10.117.35.52', 'hostname': 'iZ23brndl3mZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.96.39', 'cpu_count': 2, 'memory': 4096}
{'id': 'cd2b955b-5324-4ee1-8cab-714f6a9c7cfc', 'ip': '10.174.178.173', 'hostname': 'iZ23c91uzv8Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': '3d769183-3da0-483f-b4ae-ede0f70130b7', 'ip': '10.174.179.47', 'hostname': 'iZ23hlp1g3lZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': 'f39951a5-f614-487b-a8dc-e724dc325dba', 'ip': '10.117.27.143', 'hostname': 'iZ23wxtk3vnZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.63.92', 'cpu_count': 8, 'memory': 16384}
{'id': '9c38a036-d375-4e09-9a38-75522f877f8a', 'ip': '10.117.19.137', 'hostname': 'iZ232jjwusdZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.202.213', 'cpu_count': 4, 'memory': 8192}
{'id': 'c5f6908c-e5c5-4d3c-848b-e0c3b228f627', 'ip': '10.117.17.5', 'hostname': 'iZ23ayf0tjeZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.55.180.55', 'cpu_count': 2, 'memory': 8192}
{'id': '6003703e-19ce-4882-8e57-101946533a8a', 'ip': '10.46.71.182', 'hostname': 'iZ235t6fyy1Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': '68a6c2fe-23fb-4bef-bf29-328cf7279c28', 'ip': '10.24.232.114', 'hostname': 'iZ23n1tbp3hZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': 'f092487d-e1d2-41c4-9ca9-0a16b1ea9f6a', 'ip': '10.174.181.105', 'hostname': 'iZ23vawoy4pZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '00026609-3265-430f-a5f7-f29171757d61', 'ip': '10.174.181.96', 'hostname': 'iZ23ehgyyl8Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'a837219d-bae2-411b-b0cb-c793c135fd89', 'ip': '10.174.180.5', 'hostname': 'iZ233uc9cq0Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.98.125', 'cpu_count': 1, 'memory': 2048}
{'id': '67c26a96-14fe-4676-8bf3-e5eb1b179ca4', 'ip': '10.117.17.247', 'hostname': 'iZ23r3vz1vuZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.98.156', 'cpu_count': 1, 'memory': 2048}
{'id': '0fe21106-17d3-437c-9eeb-b008d0d2c6aa', 'ip': '10.47.114.36', 'hostname': 'iZ235xtr2lqZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '3c8eb02a-014e-4c89-a768-5ee86e387ca9', 'ip': '10.24.38.93', 'hostname': 'iZ233jcqp6cZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'c00fc86e-faa3-4d72-bdfe-5a8e814e3a46', 'ip': '10.132.19.96', 'hostname': 'iZ2369v4jk4Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '75c9ee18-ed17-447b-9aae-844483a4b010', 'ip': '10.132.50.199', 'hostname': 'iZ23wga5b9iZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '0bea4bff-22a2-4c6e-a0c6-3c04f7318717', 'ip': '10.174.180.74', 'hostname': 'iZ23s1jftfqZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.97.170', 'cpu_count': 2, 'memory': 4096}
{'id': 'a6c7f961-c3ef-4339-bc0a-1e225ce31d01', 'ip': '10.174.180.108', 'hostname': 'iZ23i2h09ewZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.97.169', 'cpu_count': 2, 'memory': 4096}
{'id': '5051be17-a22e-4a28-8ec9-b3b609f4aca3', 'ip': '10.174.180.112', 'hostname': 'iZ23mffz9swZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.97.124', 'cpu_count': 2, 'memory': 4096}
{'id': '4aa2eaee-2c2e-4416-b6d7-c9f73bcfc56d', 'ip': '10.174.179.17', 'hostname': 'iZ23k4j01awZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.96.125', 'cpu_count': 2, 'memory': 4096}
{'id': '0a65ad0d-4a53-409d-bb1d-51f85da23f6a', 'ip': '10.24.152.209', 'hostname': 'iZ23bn37lw6Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 16, 'memory': 32768}
{'id': 'deb691f2-42af-4e45-9884-2e804cab4639', 'ip': '10.117.17.228', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-kafka-index1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.55.184.13', 'cpu_count': 4, 'memory': 16384}
{'id': '696d1d1b-af70-42e6-82e1-906dbf1ed543', 'ip': '10.117.32.211', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-robot-redis1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '3d7d922e-5906-41d9-ae09-ab5f7ba36695', 'ip': '10.47.66.90', 'hostname': 'iZ23qgo45n2Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': '9b19de05-09e5-4d6d-871c-9c6c297f94ad', 'ip': '10.47.66.95', 'hostname': 'iZ231syk06aZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': '04ff9216-2276-47c0-9bc7-f1e3fa632982', 'ip': '10.47.66.104', 'hostname': 'iZ239ol5ufiZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'ae348737-a85a-4db5-b0cb-8fe7aa48b03e', 'ip': '10.47.66.85', 'hostname': 'iZ2396xo7vxZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'f9d8c039-cefb-4b36-9e10-e90cbe4923e6', 'ip': '10.47.124.33', 'hostname': 'iZ237z9s2h3Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '306fc306-d12d-4bdf-a64c-bd4dedd908c9', 'ip': '10.45.49.192', 'hostname': 'iZ23ydlahnyZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '70a03ced-1776-4026-aa75-360286eb1789', 'ip': '10.45.50.254', 'hostname': 'iZ23tmw5eciZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.34.233', 'cpu_count': 4, 'memory': 8192}
{'id': 'c105096c-29c9-4838-9087-d6032acf332d', 'ip': '10.45.51.73', 'hostname': 'iZ23rid4mgnZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.34.171', 'cpu_count': 2, 'memory': 4096}
{'id': 'f022f4c8-1c15-4f41-b261-3fb95b543f3d', 'ip': '10.117.8.67', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-ops-tcpproxy1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.194.80', 'cpu_count': 2, 'memory': 2048}
{'id': '98ad6294-3b65-4823-a02f-ba065fc46d30', 'ip': '10.45.22.104', 'hostname': 'iZ23nubsu3jZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.1.230', 'cpu_count': 2, 'memory': 4096}
{'id': '8218884e-421d-406e-b2b1-555ad54f9082', 'ip': '10.47.76.179', 'hostname': 'iZ23o3ja6kkZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.9.140', 'cpu_count': 16, 'memory': 32768}
{'id': 'b804ee97-9a32-4c31-a884-9fd62cf58434', 'ip': '10.47.55.232', 'hostname': 'iZ23mp1gtskZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'e7a16baf-d1c8-4aa6-bd4b-0f04de6f5b4f', 'ip': '10.47.64.56', 'hostname': 'iZ231v5cgjvZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.37.177', 'cpu_count': 8, 'memory': 16384}
{'id': 'fbb04c52-0446-41c3-90cd-041c9cfe0c02', 'ip': '10.47.125.188', 'hostname': 'vip5-ali-hangzhou-redis4', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': 'fa1d72cc-e5eb-42df-a12c-fb32924b4ea0', 'ip': '10.47.125.13', 'hostname': 'vip5-ali-hangzhou-redis3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '4586667c-5950-42dc-b8c7-8f5a189c81de', 'ip': '10.47.125.60', 'hostname': 'vip5-ali-hangzhou-redis2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '60589828-bd61-4e07-89f7-a149047c4e6f', 'ip': '10.46.66.119', 'hostname': 'vip5-ali-hangzhou-redis1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': 'ced058e5-66b5-430f-bf40-2581dc5b66c5', 'ip': '10.47.126.23', 'hostname': 'iZ23bht6iqcZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'f845c141-51ea-433a-8205-dbfc6c430c6d', 'ip': '10.47.124.247', 'hostname': 'iZ23wr9nmzbZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '3c1181a6-e4f2-4466-98b4-111614578f7a', 'ip': '10.47.125.190', 'hostname': 'iZ23gvcqtkpZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': '34b93acd-4767-4ffc-9289-01e6d384e10a', 'ip': '10.47.126.15', 'hostname': 'iZ239zrdeubZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': '18d3b1d2-3c82-40b9-ad47-c78320e0589e', 'ip': '10.47.125.170', 'hostname': 'iZ23ipalv4kZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': '9b1ab122-6dc3-456f-b229-4a2db94f71e1', 'ip': '10.46.71.177', 'hostname': 'iZ233k56ugcZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 4096}
{'id': 'b7f63366-d53b-48a9-a595-95151f9ffbf2', 'ip': '10.47.54.0', 'hostname': 'iZ23n4ujf3rZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'b40d4044-41be-4f30-b7db-c91be28fb87a', 'ip': '10.47.124.252', 'hostname': 'iZ23o93lnxaZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '6441b5ce-2be7-47f2-b490-52d13b671249', 'ip': '10.47.105.90', 'hostname': 'vip5-ali-hangzhou-zk102', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '85c9b251-2331-4197-bc60-77af7a884b97', 'ip': '10.47.56.13', 'hostname': 'vip5-ali-hangzhou-zk101', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'b84e6859-3038-43b2-a08f-1aa8fa420092', 'ip': '10.47.56.23', 'hostname': 'vip5-ali-hangzhou-zk100', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '6894e71f-2c9b-4365-91bf-0e4da3957f96', 'ip': '10.47.74.69', 'hostname': 'vip5-ali-hangzhou-zk3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': '412ffd53-5a36-4170-b5e7-90dcbdc1de35', 'ip': '10.47.56.20', 'hostname': 'iZ23vjfa8wtZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.196.228.49', 'cpu_count': 4, 'memory': 8192}
{'id': '0e9e87f0-ff3c-4198-ae9d-2d34831e0f43', 'ip': '10.47.56.8', 'hostname': 'iZ235yeyvqnZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.196.228.24', 'cpu_count': 4, 'memory': 8192}
{'id': '4f650e74-78c0-4119-94e2-e40dffe8dd53', 'ip': '10.47.105.73', 'hostname': 'vip5-ali-hangzhou-app1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 16384}
{'id': '53197541-2c5b-46e9-9378-17e05b834235', 'ip': '10.47.74.53', 'hostname': 'vip5-ali-hangzhou-app1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 16384}
{'id': '6173ba43-f5e5-47bb-b4da-16575e59bbfb', 'ip': '10.47.74.68', 'hostname': 'vip5-ali-hangzhou-app1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.8.164', 'cpu_count': 2, 'memory': 16384}
{'id': '02cebce9-9c68-4ad8-8ba6-929756d2c69a', 'ip': '10.47.105.61', 'hostname': 'vip5-ali-hangzhou-app1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.149.161', 'cpu_count': 4, 'memory': 16384}
{'id': '872f69de-79ed-4bff-8cf3-f493c585f866', 'ip': '10.47.74.66', 'hostname': 'vip5-ali-hangzhou-app1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 16384}
{'id': '5a540abb-c696-46df-9072-d71b1ebf55d2', 'ip': '10.47.105.116', 'hostname': 'vip5-ali-hangzhou-push8', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.139.194', 'cpu_count': 4, 'memory': 8192}
{'id': 'a15e2e0c-42af-4f1a-9cd5-22c0268de563', 'ip': '10.47.74.71', 'hostname': 'vip5-ali-hangzhou-push7', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.8.174', 'cpu_count': 4, 'memory': 8192}
{'id': '93d2e008-da30-403c-b492-97a06a0d9a40', 'ip': '10.47.74.64', 'hostname': 'vip5-ali-hangzhou-push6', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.8.97', 'cpu_count': 4, 'memory': 8192}
{'id': 'dc78a6ef-1edf-4c66-9156-f6e777739d1b', 'ip': '10.47.74.65', 'hostname': 'vip5-ali-hangzhou-push5', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.8.103', 'cpu_count': 4, 'memory': 8192}
{'id': '25a07928-5af0-4868-a3cc-b1430446873d', 'ip': '10.47.74.61', 'hostname': 'vip5-ali-hangzhou-push4', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.8.138', 'cpu_count': 4, 'memory': 8192}
{'id': 'e6573af1-c840-4dd3-bc6e-21ee3b3cb9bb', 'ip': '10.47.72.158', 'hostname': 'vip5-ali-hangzhou-push3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.8.157', 'cpu_count': 4, 'memory': 8192}
{'id': '85e958ec-d54b-4645-a50a-4a12bfb2b158', 'ip': '10.47.105.100', 'hostname': 'vip5-ali-hangzhou-push2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.150.221', 'cpu_count': 4, 'memory': 8192}
{'id': '04c14dca-0e87-4e9e-90ef-b4c99fc7b607', 'ip': '10.47.74.55', 'hostname': 'vip5-ali-hangzhou-push1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.8.36', 'cpu_count': 4, 'memory': 8192}
{'id': 'bfce65ea-bec0-48f5-9830-ca98ac7daeaa', 'ip': '10.47.104.21', 'hostname': 'vip5-ali-hangzhou-storm3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.151.27', 'cpu_count': 16, 'memory': 32768}
{'id': 'c93c26f2-7381-4954-88bb-d63c19f11dcc', 'ip': '10.47.105.53', 'hostname': 'vip5-ali-hangzhou-storm2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.151.19', 'cpu_count': 16, 'memory': 32768}
{'id': 'f091aebb-a8f2-4062-97c7-66ba4fbf647b', 'ip': '10.47.105.111', 'hostname': 'vip5-ali-hangzhou-storm1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.151.45', 'cpu_count': 16, 'memory': 32768}
{'id': '6cc3b4fd-dcf8-402e-96f8-b35cb7067e4c', 'ip': '10.47.105.28', 'hostname': 'vip5-ali-hangzhou-thrift3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'dc7b9cf2-e334-4bc8-bf3e-7a71d65350ca', 'ip': '10.47.105.108', 'hostname': 'vip5-ali-hangzhou-thrift2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
